 0.140000 ,0.0
 0.141000 ,0.0
 0.142000 ,0.0
 0.143000 ,0.0
 0.144000 ,0.0
 0.145000 ,0.0
 0.146000 ,0.0
 0.147000 ,0.0
 0.148000 ,0.0
 0.149000 ,0.0
 0.150000 ,0.0
 0.151000 ,0.0
 0.152000 ,0.0
 0.153000 ,0.0
 0.154000 ,0.0
 0.155000 ,0.0
 0.156000 ,0.0
 0.157000 ,0.0
 0.158000 ,0.0
 0.159000 ,0.0
 0.160000 ,0.0
 0.161000 ,0.0
 0.162000 ,0.0
 0.163000 ,0.0
 0.164000 ,0.0
 0.165000 ,0.0
 0.166000 ,0.0
 0.167000 ,0.0
 0.168000 ,0.0
 0.169000 ,0.0
 0.170000 ,0.0
 0.171000 ,0.0
 0.172000 ,0.0
 0.173000 ,0.0
 0.174000 ,0.0
 0.175000 ,0.0
 0.176000 ,0.0
 0.177000 ,0.0
 0.178000 ,0.0
 0.179000 ,0.0
 0.180000 ,0.0
 0.181000 ,0.0
 0.182000 ,0.0
 0.183000 ,0.0
 0.184000 ,0.0
 0.185000 ,0.0
 0.186000 ,0.0
 0.187000 ,0.0
 0.188000 ,0.0
 0.189000 ,0.0
 0.190000 ,0.0
 0.191000 ,0.0
 0.192000 ,0.0
 0.193000 ,0.0
 0.194000 ,0.0
 0.195000 ,0.0
 0.196000 ,0.0
 0.197000 ,0.0
 0.198000 ,0.0
 0.199000 ,0.0
 0.200000 ,0.0
 0.201000 ,0.0
 0.202000 ,0.0
 0.203000 ,0.0
 0.204000 ,0.0
 0.205000 ,0.0
 0.206000 ,0.0
 0.207000 ,0.0
 0.208000 ,0.0
 0.209000 ,0.0
 0.210000 ,0.0
 0.211000 ,0.0
 0.212000 ,0.0
 0.213000 ,0.0
 0.214000 ,0.0
 0.215000 ,0.0
 0.216000 ,0.0
 0.217000 ,0.0
 0.218000 ,0.0
 0.219000 ,0.0
 0.220000 ,0.0
 0.221000 ,0.0
 0.222000 ,0.0
 0.223000 ,0.0
 0.224000 ,0.0
 0.225000 ,0.0
 0.226000 ,0.0
 0.227000 ,0.0
 0.228000 ,0.0
 0.229000 ,0.0
 0.230000 ,0.0
 0.231000 ,0.0
 0.232000 ,0.0
 0.233000 ,0.0
 0.234000 ,0.0
 0.235000 ,0.0
 0.236000 ,0.0
 0.237000 ,0.0
 0.238000 ,0.0
 0.239000 ,0.0
 0.240000 ,0.0
 0.241000 ,0.0
 0.242000 ,0.0
 0.243000 ,0.0
 0.244000 ,0.0
 0.245000 ,0.0
 0.246000 ,0.0
 0.247000 ,0.0
 0.248000 ,0.0
 0.249000 ,0.0
 0.250000 ,0.0
 0.251000 ,0.0
 0.252000 ,0.0
 0.253000 ,0.0
 0.254000 ,0.0
 0.255000 ,0.0
 0.256000 ,0.0
 0.257000 ,0.0
 0.258000 ,0.0
 0.259000 ,0.0
 0.260000 ,0.0
 0.261000 ,0.0
 0.262000 ,0.0
 0.263000 ,0.0
 0.264000 ,0.0
 0.265000 ,0.0
 0.266000 ,0.0
 0.267000 ,0.0
 0.268000 ,0.0
 0.269000 ,0.0
 0.270000 ,0.0
 0.271000 ,0.0
 0.272000 ,0.0
 0.273000 ,0.0
 0.274000 ,0.0
 0.275000 ,0.0
 0.276000 ,0.0
 0.277000 ,0.0
 0.278000 ,0.0
 0.279000 ,0.0
 0.280000 ,0.0
 0.281000 ,0.0
 0.282000 ,0.0
 0.283000 ,0.0
 0.284000 ,0.0
 0.285000 ,0.0
 0.286000 ,0.0
 0.287000 ,0.0
 0.288000 ,0.0
 0.289000 ,0.0
 0.290000 ,0.0
 0.291000 ,0.0
 0.292000 ,0.0
 0.293000 ,0.0
 0.294000 ,0.0
 0.295000 ,0.0
 0.296000 ,0.0
 0.297000 ,0.0
 0.298000 ,0.0
 0.299000 ,0.0
 0.300000 ,0.0
 0.301000 ,0.0
 0.302000 ,0.0
 0.303000 ,0.0
 0.304000 ,0.0
 0.305000 ,0.0
 0.306000 ,0.0
 0.307000 ,0.0
 0.308000 ,0.0
 0.309000 ,0.0
 0.310000 ,0.0
 0.311000 ,0.0
 0.312000 ,0.0
 0.313000 ,0.0
 0.314000 ,0.0
 0.315000 ,0.0
 0.316000 ,0.0
 0.317000 ,0.0
 0.318000 ,0.0
 0.319000 ,0.0
 0.320000 ,0.0
 0.321000 ,0.0
 0.322000 ,0.0
 0.323000 ,0.0
 0.324000 ,0.0
 0.325000 ,0.0
 0.326000 ,0.0
 0.327000 ,0.0
 0.328000 ,0.0
 0.329000 ,0.0
 0.330000 ,0.0
 0.331000 ,0.0
 0.332000 ,0.0
 0.333000 ,0.0
 0.334000 ,0.0
 0.335000 ,0.0
 0.336000 ,0.0
 0.337000 ,0.0
 0.338000 ,0.0
 0.339000 ,0.0
 0.340000 ,0.0
 0.341000 ,0.0
 0.342000 ,0.0
 0.343000 ,0.0
 0.344000 ,0.0
 0.345000 ,0.0
 0.346000 ,0.0
 0.347000 ,0.0
 0.348000 ,0.0
 0.349000 ,0.0
 0.350000 ,0.0
 0.351000 ,0.0
 0.352000 ,0.0
 0.353000 ,0.0
 0.354000 ,0.0
 0.355000 ,0.0
 0.356000 ,0.0
 0.357000 ,0.0
 0.358000 ,0.0
 0.359000 ,0.0
 0.360000 ,0.0
 0.361000 ,0.0
 0.362000 ,0.0
 0.363000 ,0.0
 0.364000 ,0.0
 0.365000 ,0.0
 0.366000 ,0.0
 0.367000 ,0.0
 0.368000 ,0.0
 0.369000 ,0.0
 0.370000 ,0.0
 0.371000 ,0.0
 0.372000 ,0.0
 0.373000 ,0.0
 0.374000 ,0.0
 0.375000 ,0.0
 0.376000 ,0.0
 0.377000 ,0.0
 0.378000 ,0.0
 0.379000 ,0.0
 0.380000 ,0.0
 0.381000 ,0.0
 0.382000 ,0.0
 0.383000 ,0.0
 0.384000 ,0.0
 0.385000 ,0.0
 0.386000 ,0.0
 0.387000 ,0.0
 0.388000 ,0.0
 0.389000 ,0.0
 0.390000 ,0.0
 0.391000 ,0.0
 0.392000 ,0.0
 0.393000 ,0.0
 0.394000 ,0.0
 0.395000 ,0.0
 0.396000 ,0.0
 0.397000 ,0.0
 0.398000 ,0.0
 0.399000 ,0.0
 0.400000 ,0.0
 0.401000 ,0.0
 0.402000 ,0.0
 0.403000 ,0.0
 0.404000 ,0.0
 0.405000 ,0.0
 0.406000 ,0.0
 0.407000 ,0.0
 0.408000 ,0.0
 0.409000 ,0.0
 0.410000 ,0.0
 0.411000 ,0.0
 0.412000 ,0.0
 0.413000 ,0.0
 0.414000 ,0.0
 0.415000 ,0.0
 0.416000 ,0.0
 0.417000 ,0.0
 0.418000 ,0.0
 0.419000 ,0.0
 0.420000 ,0.0
 0.421000 ,0.0
 0.422000 ,0.0
 0.423000 ,0.0
 0.424000 ,0.0
 0.425000 ,0.0
 0.426000 ,0.0
 0.427000 ,0.0
 0.428000 ,0.0
 0.429000 ,0.0
 0.430000 ,0.0
 0.431000 ,0.0
 0.432000 ,0.0
 0.433000 ,0.0
 0.434000 ,0.0
 0.435000 ,0.0
 0.436000 ,0.0
 0.437000 ,0.0
 0.438000 ,0.0
 0.439000 ,0.0
 0.440000 ,0.0
 0.441000 ,0.0
 0.442000 ,0.0
 0.443000 ,0.0
 0.444000 ,0.0
 0.445000 ,0.0
 0.446000 ,0.0
 0.447000 ,0.0
 0.448000 ,0.0
 0.449000 ,0.0
 0.450000 ,0.0
 0.451000 ,0.0
 0.452000 ,0.0
 0.453000 ,0.0
 0.454000 ,0.0
 0.455000 ,0.0
 0.456000 ,0.0
 0.457000 ,0.0
 0.458000 ,0.0
 0.459000 ,0.0
 0.460000 ,0.0
 0.461000 ,0.0
 0.462000 ,0.0
 0.463000 ,0.0
 0.464000 ,0.0
 0.465000 ,0.0
 0.466000 ,0.0
 0.467000 ,0.0
 0.468000 ,0.0
 0.469000 ,0.0
 0.470000 ,0.0
 0.471000 ,0.0
 0.472000 ,0.0
 0.473000 ,0.0
 0.474000 ,0.0
 0.475000 ,0.0
 0.476000 ,0.0
 0.477000 ,0.0
 0.478000 ,0.0
 0.479000 ,0.0
 0.480000 ,0.0
 0.481000 ,0.0
 0.482000 ,0.0
 0.483000 ,0.0
 0.484000 ,0.0
 0.485000 ,0.0
 0.486000 ,0.0
 0.487000 ,0.0
 0.488000 ,0.0
 0.489000 ,0.0
 0.490000 ,0.0
 0.491000 ,0.0
 0.492000 ,0.0
 0.493000 ,0.0
 0.494000 ,0.0
 0.495000 ,0.0
 0.496000 ,0.0
 0.497000 ,0.0
 0.498000 ,0.0
 0.499000 ,0.0
 0.500000 ,0.0
 0.501000 ,0.0
 0.502000 ,0.0
 0.503000 ,0.0
 0.504000 ,0.0
 0.505000 ,0.0
 0.506000 ,0.0
 0.507000 ,0.0
 0.508000 ,0.0
 0.509000 ,0.0
 0.510000 ,0.0
 0.511000 ,0.0
 0.512000 ,0.0
 0.513000 ,0.0
 0.514000 ,0.0
 0.515000 ,0.0
 0.516000 ,0.0
 0.517000 ,0.0
 0.518000 ,0.0
 0.519000 ,0.0
 0.520000 ,0.0
 0.521000 ,0.0
 0.522000 ,0.0
 0.523000 ,0.0
 0.524000 ,0.0
 0.525000 ,0.0
 0.526000 ,0.0
 0.527000 ,0.0
 0.528000 ,0.0
 0.529000 ,0.0
 0.530000 ,0.0
 0.531000 ,0.0
 0.532000 ,0.0
 0.533000 ,0.0
 0.534000 ,0.0
 0.535000 ,0.0
 0.536000 ,0.0
 0.537000 ,0.0
 0.538000 ,0.0
 0.539000 ,0.0
 0.540000 ,0.0
 0.541000 ,0.0
 0.542000 ,0.0
 0.543000 ,0.0
 0.544000 ,0.0
 0.545000 ,0.0
 0.546000 ,0.0
 0.547000 ,0.0
 0.548000 ,0.0
 0.549000 ,0.0
 0.550000 ,0.0
 0.551000 ,0.0
 0.552000 ,0.0
 0.553000 ,0.0
 0.554000 ,0.0
 0.555000 ,0.0
 0.556000 ,0.0
 0.557000 ,0.0
 0.558000 ,0.0
 0.559000 ,0.0
 0.560000 ,0.0
 0.561000 ,0.0
 0.562000 ,0.0
 0.563000 ,0.0
 0.564000 ,0.0
 0.565000 ,0.0
 0.566000 ,0.0
 0.567000 ,0.0
 0.568000 ,0.0
 0.569000 ,0.0
 0.570000 ,0.0
 0.571000 ,0.0
 0.572000 ,0.0
 0.573000 ,0.0
 0.574000 ,0.0
 0.575000 ,0.0
 0.576000 ,0.0
 0.577000 ,0.0
 0.578000 ,0.0
 0.579000 ,0.0
 0.580000 ,0.0
 0.581000 ,0.0
 0.582000 ,0.0
 0.583000 ,0.0
 0.584000 ,0.0
 0.585000 ,0.0
 0.586000 ,0.0
 0.587000 ,0.0
 0.588000 ,0.0
 0.589000 ,0.0
 0.590000 ,0.0
 0.591000 ,0.0
 0.592000 ,0.0
 0.593000 ,0.0
 0.594000 ,0.0
 0.595000 ,0.0
 0.596000 ,0.0
 0.597000 ,0.0
 0.598000 ,0.0
 0.599000 ,0.0
 0.600000 ,0.0
 0.601000 ,0.0
 0.602000 ,0.0
 0.603000 ,0.0
 0.604000 ,0.0
 0.605000 ,0.0
 0.606000 ,0.0
 0.607000 ,0.0
 0.608000 ,0.0
 0.609000 ,0.0
 0.610000 ,0.0
 0.611000 ,0.0
 0.612000 ,0.0
 0.613000 ,0.0
 0.614000 ,0.0
 0.615000 ,0.0
 0.616000 ,0.0
 0.617000 ,0.0
 0.618000 ,0.0
 0.619000 ,0.0
 0.620000 ,0.0
 0.621000 ,0.0
 0.622000 ,0.0
 0.623000 ,0.0
 0.624000 ,0.0
 0.625000 ,0.0
 0.626000 ,0.0
 0.627000 ,0.0
 0.628000 ,0.0
 0.629000 ,0.0
 0.630000 ,0.0
 0.631000 ,0.0
 0.632000 ,0.0
 0.633000 ,0.0
 0.634000 ,0.0
 0.635000 ,0.0
 0.636000 ,0.0
 0.637000 ,0.0
 0.638000 ,0.0
 0.639000 ,0.0
 0.640000 ,0.0
 0.641000 ,0.0
 0.642000 ,0.0
 0.643000 ,0.0
 0.644000 ,0.0
 0.645000 ,0.0
 0.646000 ,0.0
 0.647000 ,0.0
 0.648000 ,0.0
 0.649000 ,0.0
 0.650000 ,0.0
 0.651000 ,0.0
 0.652000 ,0.0
 0.653000 ,0.0
 0.654000 ,0.0
 0.655000 ,0.0
 0.656000 ,0.0
 0.657000 ,0.0
 0.658000 ,0.0
 0.659000 ,0.0
 0.660000 ,0.0
 0.661000 ,0.0
 0.662000 ,0.0
 0.663000 ,0.0
 0.664000 ,0.0
 0.665000 ,0.0
 0.666000 ,0.0
 0.667000 ,0.0
 0.668000 ,0.0
 0.669000 ,0.0
 0.670000 ,0.0
 0.671000 ,0.0
 0.672000 ,0.0
 0.673000 ,0.0
 0.674000 ,0.0
 0.675000 ,0.0
 0.676000 ,0.0
 0.677000 ,0.0
 0.678000 ,0.0
 0.679000 ,0.0
 0.680000 ,0.0
 0.681000 ,0.0
 0.682000 ,0.0
 0.683000 ,0.0
 0.684000 ,0.0
 0.685000 ,0.0
 0.686000 ,0.0
 0.687000 ,0.0
 0.688000 ,0.0
 0.689000 ,0.0
 0.690000 ,0.0
 0.691000 ,0.0
 0.692000 ,0.0
 0.693000 ,0.0
 0.694000 ,0.0
 0.695000 ,0.0
 0.696000 ,0.0
 0.697000 ,0.0
 0.698000 ,0.0
 0.699000 ,0.0
 0.700000 ,0.0
 0.701000 ,0.0
 0.702000 ,0.0
 0.703000 ,0.0
 0.704000 ,0.0
 0.705000 ,0.0
 0.706000 ,0.0
 0.707000 ,0.0
 0.708000 ,0.0
 0.709000 ,0.0
 0.710000 ,0.0
 0.711000 ,0.0
 0.712000 ,0.0
 0.713000 ,0.0
 0.714000 ,0.0
 0.715000 ,0.0
 0.716000 ,0.0
 0.717000 ,0.0
 0.718000 ,0.0
 0.719000 ,0.0
 0.720000 ,0.0
 0.721000 ,0.0
 0.722000 ,0.0
 0.723000 ,0.0
 0.724000 ,0.0
 0.725000 ,0.0
 0.726000 ,0.0
 0.727000 ,0.0
 0.728000 ,0.0
 0.729000 ,0.0
 0.730000 ,0.0
 0.731000 ,0.0
 0.732000 ,0.0
 0.733000 ,0.0
 0.734000 ,0.0
 0.735000 ,0.0
 0.736000 ,0.0
 0.737000 ,0.0
 0.738000 ,0.0
 0.739000 ,0.0
 0.740000 ,0.0
 0.741000 ,0.0
 0.742000 ,0.0
 0.743000 ,0.0
 0.744000 ,0.0
 0.745000 ,0.0
 0.746000 ,0.0
 0.747000 ,0.0
 0.748000 ,0.0
 0.749000 ,0.0
 0.750000 ,0.0
 0.751000 ,0.0
 0.752000 ,0.0
 0.753000 ,0.0
 0.754000 ,0.0
 0.755000 ,0.0
 0.756000 ,0.0
 0.757000 ,0.0
 0.758000 ,0.0
 0.759000 ,0.0
 0.760000 ,0.0
 0.761000 ,0.0
 0.762000 ,0.0
 0.763000 ,0.0
 0.764000 ,0.0
 0.765000 ,0.0
 0.766000 ,0.0
 0.767000 ,0.0
 0.768000 ,0.0
 0.769000 ,0.0
 0.770000 ,0.0
 0.771000 ,0.0
 0.772000 ,0.0
 0.773000 ,0.0
 0.774000 ,0.0
 0.775000 ,0.0
 0.776000 ,0.0
 0.777000 ,0.0
 0.778000 ,0.0
 0.779000 ,0.0
 0.780000 ,0.0
 0.781000 ,0.0
 0.782000 ,0.0
 0.783000 ,0.0
 0.784000 ,0.0
 0.785000 ,0.0
 0.786000 ,0.0
 0.787000 ,0.0
 0.788000 ,0.0
 0.789000 ,0.0
 0.790000 ,0.0
 0.791000 ,0.0
 0.792000 ,0.0
 0.793000 ,0.0
 0.794000 ,0.0
 0.795000 ,0.0
 0.796000 ,0.0
 0.797000 ,0.0
 0.798000 ,0.0
 0.799000 ,0.0
 0.800000 ,0.0
 0.801000 ,0.0
 0.802000 ,0.0
 0.803000 ,0.0
 0.804000 ,0.0
 0.805000 ,0.0
 0.806000 ,0.0
 0.807000 ,0.0
 0.808000 ,0.0
 0.809000 ,0.0
 0.810000 ,0.0
 0.811000 ,0.0
 0.812000 ,0.0
 0.813000 ,0.0
 0.814000 ,0.0
 0.815000 ,0.0
 0.816000 ,0.0
 0.817000 ,0.0
 0.818000 ,0.0
 0.819000 ,0.0
 0.820000 ,0.0
 0.821000 ,0.0
 0.822000 ,0.0
 0.823000 ,0.0
 0.824000 ,0.0
 0.825000 ,0.0
 0.826000 ,0.0
 0.827000 ,0.0
 0.828000 ,0.0
 0.829000 ,0.0
 0.830000 ,0.0
 0.831000 ,0.0
 0.832000 ,0.0
 0.833000 ,0.0
 0.834000 ,0.0
 0.835000 ,0.0
 0.836000 ,0.0
 0.837000 ,0.0
 0.838000 ,0.0
 0.839000 ,0.0
 0.840000 ,0.0
 0.841000 ,0.0
 0.842000 ,0.0
 0.843000 ,0.0
 0.844000 ,0.0
 0.845000 ,0.0
 0.846000 ,0.0
 0.847000 ,0.0
 0.848000 ,0.0
 0.849000 ,0.0
 0.850000 ,0.0
 0.851000 ,0.0
 0.852000 ,0.0
 0.853000 ,0.0
 0.854000 ,0.0
 0.855000 ,0.0
 0.856000 ,0.0
 0.857000 ,0.0
 0.858000 ,0.0
 0.859000 ,0.0
 0.860000 ,0.0
 0.861000 ,0.0
 0.862000 ,0.0
 0.863000 ,0.0
 0.864000 ,0.0
 0.865000 ,0.0
 0.866000 ,0.0
 0.867000 ,0.0
 0.868000 ,0.0
 0.869000 ,0.0
 0.870000 ,0.0
 0.871000 ,0.0
 0.872000 ,0.0
 0.873000 ,0.0
 0.874000 ,0.0
 0.875000 ,0.0
 0.876000 ,0.0
 0.877000 ,0.0
 0.878000 ,0.0
 0.879000 ,0.0
 0.880000 ,0.0
 0.881000 ,0.0
 0.882000 ,0.0
 0.883000 ,0.0
 0.884000 ,0.0
 0.885000 ,0.0
 0.886000 ,0.0
 0.887000 ,0.0
 0.888000 ,0.0
 0.889000 ,0.0
 0.890000 ,0.0
 0.891000 ,0.0
 0.892000 ,0.0
 0.893000 ,0.0
 0.894000 ,0.0
 0.895000 ,0.0
 0.896000 ,0.0
 0.897000 ,0.0
 0.898000 ,0.0
 0.899000 ,0.0
 0.900000 ,0.0
 0.901000 ,0.0
 0.902000 ,0.0
 0.903000 ,0.0
 0.904000 ,0.0
 0.905000 ,0.0
 0.906000 ,0.0
 0.907000 ,0.0
 0.908000 ,0.0
 0.909000 ,0.0
 0.910000 ,0.0
 0.911000 ,0.0
 0.912000 ,0.0
 0.913000 ,0.0
 0.914000 ,0.0
 0.915000 ,0.0
 0.916000 ,0.0
 0.917000 ,0.0
 0.918000 ,0.0
 0.919000 ,0.0
 0.920000 ,0.0
 0.921000 ,0.0
 0.922000 ,0.0
 0.923000 ,0.0
 0.924000 ,0.0
 0.925000 ,0.0
 0.926000 ,0.0
 0.927000 ,0.0
 0.928000 ,0.0
 0.929000 ,0.0
 0.930000 ,0.0
 0.931000 ,0.0
 0.932000 ,0.0
 0.933000 ,0.0
 0.934000 ,0.0
 0.935000 ,0.0
 0.936000 ,0.0
 0.937000 ,0.0
 0.938000 ,0.0
 0.939000 ,0.0
 0.940000 ,0.0
 0.941000 ,0.0
 0.942000 ,0.0
 0.943000 ,0.0
 0.944000 ,0.0
 0.945000 ,0.0
 0.946000 ,0.0
 0.947000 ,0.0
 0.948000 ,0.0
 0.949000 ,0.0
 0.950000 ,0.0
 0.951000 ,0.0
 0.952000 ,0.0
 0.953000 ,0.0
 0.954000 ,0.0
 0.955000 ,0.0
 0.956000 ,0.0
 0.957000 ,0.0
 0.958000 ,0.0
 0.959000 ,0.0
 0.960000 ,0.0
 0.961000 ,0.0
 0.962000 ,0.0
 0.963000 ,0.0
 0.964000 ,0.0
 0.965000 ,0.0
 0.966000 ,0.0
 0.967000 ,0.0
 0.968000 ,0.0
 0.969000 ,0.0
 0.970000 ,0.0
 0.971000 ,0.0
 0.972000 ,0.0
 0.973000 ,0.0
 0.974000 ,0.0
 0.975000 ,0.0
 0.976000 ,0.0
 0.977000 ,0.0
 0.978000 ,0.0
 0.979000 ,0.0
 0.980000 ,0.0
 0.981000 ,0.0
 0.982000 ,0.0
 0.983000 ,0.0
 0.984000 ,0.0
 0.985000 ,0.0
 0.986000 ,0.0
 0.987000 ,0.0
 0.988000 ,0.0
 0.989000 ,0.0
 0.990000 ,0.0
 0.991000 ,0.0
 0.992000 ,0.0
 0.993000 ,0.0
 0.994000 ,0.0
 0.995000 ,0.0
 0.996000 ,0.0
 0.997000 ,0.0
 0.998000 ,0.0
 0.999000 ,0.0
 1.000000 ,2.562560992587565E-5
 1.001000 ,1.2810865046763103E-4
 1.002000 ,3.330271356908633E-4
 1.003000 ,6.402582283229922E-4
 1.004000 ,0.0010496779612838608
 1.005000 ,0.0015610504174144548
 1.006000 ,0.0021741064438102462
 1.007000 ,0.0028886393524289278
 1.008000 ,0.0037043190665105416
 1.009000 ,0.004620844165283665
 1.010000 ,0.005637744951636829
 1.011000 ,0.006754528587854611
 1.012000 ,0.00797085477802361
 1.013000 ,0.009286208257234804
 1.014000 ,0.010700128594751368
 1.015000 ,0.012211936825607067
 1.016000 ,0.01382093920583038
 1.017000 ,0.015526679512774848
 1.018000 ,0.017328480386390448
 1.019000 ,0.019225741762467923
 1.020000 ,0.021217601146595388
 1.021000 ,0.02330318789741279
 1.022000 ,0.025481947968991985
 1.023000 ,0.027753065698310996
 1.024000 ,0.030115821403343134
 1.025000 ,0.03256919562096258
 1.026000 ,0.035112165662845016
 1.027000 ,0.037744097935962145
 1.028000 ,0.04046406262233115
 1.029000 ,0.043271240783371946
 1.030000 ,0.04616448297756165
 1.031000 ,0.04914263978291461
 1.032000 ,0.052205016275479285
 1.033000 ,0.05535059266021542
 1.034000 ,0.058578471166885394
 1.035000 ,0.061887399416208196
 1.036000 ,0.06527612666007326
 1.037000 ,0.0687439145756035
 1.038000 ,0.07228967728010821
 1.039000 ,0.07591245838274402
 1.040000 ,0.07961092928234567
 1.041000 ,0.08338376304046921
 1.042000 ,0.0872301953601235
 1.043000 ,0.09114909755361174
 1.044000 ,0.09513947432889258
 1.045000 ,0.09919994687818827
 1.046000 ,0.10332913657054477
 1.047000 ,0.10752626982813096
 1.048000 ,0.1117901975150292
 1.049000 ,0.11611578471389714
 1.050000 ,0.12047289458130246
 1.051000 ,0.12482413241416626
 1.052000 ,0.12914404606280458
 1.053000 ,0.1334231412981128
 1.054000 ,0.13766006640791786
 1.055000 ,0.14185363231457881
 1.056000 ,0.14600267302256567
 1.057000 ,0.15010663049110168
 1.058000 ,0.15416467579986076
 1.059000 ,0.15817607871041464
 1.060000 ,0.16213987634430146
 1.061000 ,0.16605511322611885
 1.062000 ,0.169921378861886
 1.063000 ,0.1737380383112061
 1.064000 ,0.17750452435665454
 1.065000 ,0.18122008686047897
 1.066000 ,0.18488396882895902
 1.067000 ,0.18849589620761595
 1.068000 ,0.19205541425905245
 1.069000 ,0.19556210750418718
 1.070000 ,0.19901542376512013
 1.071000 ,0.2024147912171457
 1.072000 ,0.20576006062572513
 1.073000 ,0.20905094292341306
 1.074000 ,0.21228716241478005
 1.075000 ,0.21546834927694927
 1.076000 ,0.21859410273702934
 1.077000 ,0.221664386518493
 1.078000 ,0.22467906230205517
 1.079000 ,0.2276379818678892
 1.080000 ,0.2305409417252694
 1.081000 ,0.2333876976145816
 1.082000 ,0.23617831434652498
 1.083000 ,0.23891278935411636
 1.084000 ,0.24159108950126018
 1.085000 ,0.24421316153197206
 1.086000 ,0.2467789030612502
 1.087000 ,0.24928846830673454
 1.088000 ,0.2517419756484639
 1.089000 ,0.2541394947824925
 1.090000 ,0.2564811067991022
 1.091000 ,0.25876683671184525
 1.092000 ,0.26099691681810516
 1.093000 ,0.2631715720436586
 1.094000 ,0.2652909629849549
 1.095000 ,0.2673552896240152
 1.096000 ,0.26936469026690985
 1.097000 ,0.2713194644428612
 1.098000 ,0.27321992979079635
 1.099000 ,0.2750663263335836
 1.100000 ,0.2768589580958665
 1.101000 ,0.2785980630976592
 1.102000 ,0.28028399782454255
 1.103000 ,0.2819171594858529
 1.104000 ,0.2834978566159687
 1.105000 ,0.28502648316309337
 1.106000 ,0.2865033639243443
 1.107000 ,0.28792890270301985
 1.108000 ,0.2893035639098224
 1.109000 ,0.29062771430476597
 1.110000 ,0.29190182445563645
 1.111000 ,0.29312629371938304
 1.112000 ,0.29430156425542553
 1.113000 ,0.2954281561329737
 1.114000 ,0.29650648472460794
 1.115000 ,0.2975370847807647
